Card Name,# Cubes,Sets,Mana Cost,Type
Abrade,22,Commander Masters Innistrad: Crimson Vow Commander Legends Double Masters Hour of Devastation Secret Lair Drop Starter Commander Decks The Brothers' War Commander Game Night: Free-for-All Innistrad: Double Feature Magic Online Promos Commander Legends The List Amonkhet Remastered Magic Online Promos Hour of Devastation Promos Crimson Vow Art Series,{1}{R},Instant
Abundant Harvest,17,Commander Masters Modern Horizons 2 Modern Horizons 2 Strixhaven Mystical Archive Strixhaven Mystical Archive Modern Horizons 2 Art Series Modern Horizons 2 Art Series,{G},Sorcery
Aether Chaser,12,Aether Revolt Kaladesh Remastered,{1}{R},Creature — Human Artificer
Aethersnipe,10,Double Masters 2022 Ultimate Masters Modern Masters 2015 Duel Decks Anthology: Jace vs. Chandra Modern Masters Commander 2011 Duel Decks: Jace vs. Chandra Lorwyn Mystery Booster,{5}{U},Creature — Elemental
Ainok Bond-Kin,7,Commander Masters Double Masters 2022 Midnight Hunt Commander Iconic Masters Khans of Tarkir Jumpstart: Historic Horizons Mystery Booster,{1}{W},Creature — Dog Soldier
Ambitious Assault,4,Kamigawa: Neon Dynasty,{2}{R},Instant
Ambush Viper,12,Commander Legends Innistrad,{1}{G},Creature — Snake
Ancestral Blade,17,Commander Masters Commander Legends Double Masters Core Set 2020 Game Night: Free-for-All Commander Masters Art Series,{1}{W},Artifact — Equipment
Annoyed Altisaur,13,Double Masters 2022 Commander Legends,{5}{G}{G},Creature — Dinosaur
Archaeomancer,19,Ultimate Masters Commander 2017 Duel Decks: Jace vs. Vraska Magic 2014 Magic 2013 Secret Lair Drop Mystery Booster,{2}{U}{U},Creature — Human Wizard
Ardent Elementalist,19,Innistrad: Midnight Hunt Innistrad: Double Feature,{3}{R},Creature — Human Shaman
Ardenvale Tactician,19,Throne of Eldraine Magic Online Promos Throne of Eldraine,{1}{W}{W} // {1}{W},Creature — Human Knight // Instant — Adventure
Armadillo Cloak,17,Eternal Masters Vintage Masters Archenemy Duel Decks: Phyrexia vs. the Coalition Invasion Mystery Booster Magic Online Promos Magic Online Theme Decks Friday Night Magic 2006,{1}{G}{W},Enchantment — Aura
Arms of Hadar,11,Commander Legends: Battle for Baldur's Gate,{3}{B},Sorcery
Ash Barrens,29,Commander Masters Commander Legends: Battle for Baldur's Gate New Capenna Commander Double Masters Commander 2020 Commander 2019 Commander Anthology Volume II Masters 25 Commander 2016 Tales of Middle-earth Commander Jumpstart 2022 Secret Lair Drop The Brothers' War Commander Warhammer 40,000 Commander Warhammer 40,000 Commander Mystery Booster Magic Online Promos Treasure Chest,,Land
Ashes to Ashes,13,Masters Edition III Fifth Edition Fourth Edition The Dark Magic Online Theme Decks Fifth Edition Renaissance Fourth Edition Foreign Black Border Pro Tour Collector Set,{1}{B}{B},Sorcery
Attended Knight,16,Modern Masters 2017 Magic 2013,{2}{W},Creature — Human Knight
Augury Raven,6,Kaldheim,{3}{U},Creature — Bird
Aven Eternal,13,War of the Spark,{2}{U},Creature — Zombie Bird Warrior
Azorius Chancery,22,Double Masters 2022 Crimson Vow Commander Forgotten Realms Commander Kaldheim Commander Commander 2020 Commander 2019 Commander 2018 Commander Anthology Volume II Iconic Masters Commander Anthology Commander 2016 Modern Masters 2015 Commander 2013 Duel Decks: Venser vs. Koth Commander 2011 Dissension The Brothers' War Commander Magic Online Promos Double Masters 2022 RNA Guild Kit Magic Online Theme Decks,,Land
